[0.022s] Invoking command in '/home/huhao/rm_vision/build/gary_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/huhao/rm_vision/build/gary_msgs -- -j6 -l6
[0.097s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.122s] [  1%] Built target ament_cmake_python_copy_gary_msgs
[0.123s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.380s] running egg_info
[0.381s] creating gary_msgs.egg-info
[0.381s] writing gary_msgs.egg-info/PKG-INFO
[0.381s] writing dependency_links to gary_msgs.egg-info/dependency_links.txt
[0.381s] writing top-level names to gary_msgs.egg-info/top_level.txt
[0.381s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.386s] reading manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'gary_msgs.egg-info/SOURCES.txt'
[0.444s] [  1%] Built target ament_cmake_python_build_gary_msgs_egg
[21.553s] [ 90%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_supply_projectile_request_s.c.o[0m
[21.580s] [ 90%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_referee_warning_s.c.o[0m
[21.582s] [ 91%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_dart_remaining_time_s.c.o[0m
[21.610s] [ 91%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_robot_status_s.c.o[0m
[21.613s] [ 91%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_power_heat_s.c.o[0m
[21.618s] [ 92%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_robot_position_s.c.o[0m
[21.634s] [ 92%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_robot_buff_s.c.o[0m
[21.678s] [ 92%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_aerial_robot_energy_s.c.o[0m
[21.682s] [ 93%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_robot_hurt_s.c.o[0m
[21.698s] [ 93%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_shoot_data_s.c.o[0m
[21.703s] [ 93%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_bullet_remaining_s.c.o[0m
[21.710s] [ 94%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_rfid_status_s.c.o[0m
[21.739s] [ 94%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_dart_client_cmd_s.c.o[0m
[21.750s] [ 95%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_interactive_data_recv_s.c.o[0m
[21.793s] [ 95%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_interactive_data_send_s.c.o[0m
[21.797s] [ 95%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_custom_controller_s.c.o[0m
[21.814s] [ 96%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_client_command_s.c.o[0m
[21.819s] [ 96%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_image_transmitter_s.c.o[0m
[21.821s] [ 96%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_client_receive_s.c.o[0m
[21.865s] [ 97%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_auto_aim_s.c.o[0m
[21.868s] [ 97%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_auto_aim_debug_s.c.o[0m
[21.881s] [ 97%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_pid_s.c.o[0m
[21.886s] [ 98%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_pid_with_filter_s.c.o[0m
[21.896s] [ 98%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_dual_loop_pid_with_filter_s.c.o[0m
[21.911s] [ 98%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/msg/_dual_loop_pid_s.c.o[0m
[21.948s] [ 99%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/srv/_vision_mode_switch_s.c.o[0m
[21.953s] [ 99%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_generator_py.dir/rosidl_generator_py/gary_msgs/srv/_reset_motor_position_s.c.o[0m
[22.017s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/gary_msgs/libgary_msgs__rosidl_generator_py.so[0m
[22.044s] [ 99%] Built target gary_msgs__rosidl_generator_py
[22.055s] [ 99%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/gary_msgs/_gary_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[22.055s] [100%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/gary_msgs/_gary_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[22.055s] [100%] [32mBuilding C object CMakeFiles/gary_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/gary_msgs/_gary_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[22.170s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gary_msgs/gary_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[22.170s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gary_msgs/gary_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[22.172s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gary_msgs/gary_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[22.193s] [100%] Built target gary_msgs__rosidl_typesupport_fastrtps_c__pyext
[22.194s] [100%] Built target gary_msgs__rosidl_typesupport_c__pyext
[22.195s] [100%] Built target gary_msgs__rosidl_typesupport_introspection_c__pyext
